policy_id,comm_i_term_m,intermediary_nm,dist_channel,intermediary_reg,policy_key,intrust,business_personal,effective_date,currency,insurer,intermediary_id,extract_date
a96ef2f3-91bb-4798-80dd-242bd9200049,comm_i_term_m_1,intermediary_nm_10,dist_channel_1,intermediary_reg_10,d16aad68-ebf5-4b89-a077-6ae54ab39c2e,intrust_1,business_personal_1,15/01/2023,currency_1,insurer_1,intermediary_id_10,17/03/2023
52728e31-4d15-48f6-a4ab-2a5404f08903,comm_i_term_m_1,intermediary_nm_32,dist_channel_1,intermediary_reg_32,13916c7b-7411-48f2-a5ef-06b777c28486,intrust_1,business_personal_1,17/02/2023,currency_1,insurer_1,intermediary_id_32,17/03/2023
9a3bef06-4d96-41fb-8c23-c371512200c4,comm_i_term_m_1,intermediary_nm_145,dist_channel_1,intermediary_reg_187,268c9d83-c706-4e16-9c40-35aaded13407,intrust_1,business_personal_1,24/02/2023,currency_1,insurer_1,intermediary_id_218,17/03/2023
165dc4c2-f277-44e8-a219-77445f77c84a,comm_i_term_m_1,intermediary_nm_353,dist_channel_1,intermediary_reg_441,da9071d2-a849-435d-9bcb-0f4b77ea1ff7,intrust_1,business_personal_1,14/11/2022,currency_1,insurer_1,intermediary_id_478,17/03/2023
a88f0f3e-6196-43a1-ab7d-4747f77db9a4,comm_i_term_m_2,intermediary_nm_23,dist_channel_1,intermediary_reg_3,914245cc-7bb1-4702-81bb-ff29d079e6eb,intrust_1,business_personal_1,06/03/2023,currency_1,insurer_1,intermediary_id_27,17/03/2023
aa10ba2d-a497-4d51-b3c0-19926a9aaf22,comm_i_term_m_2,intermediary_nm_1,dist_channel_1,intermediary_reg_1,9dd29b84-2788-439e-98e1-088d8896d97c,intrust_1,business_personal_1,24/11/2022,currency_1,insurer_1,intermediary_id_1,17/03/2023
2404c151-0f58-4fd4-8436-c664d80dd6fd,comm_i_term_m_1,intermediary_nm_10,dist_channel_1,intermediary_reg_10,ee2a3b7d-0d6f-4817-b596-ceef42a244ae,intrust_1,business_personal_1,24/02/2023,currency_1,insurer_1,intermediary_id_10,17/03/2023
1150649e-f111-439d-a43c-877fac0ca5f4,comm_i_term_m_2,intermediary_nm_3,dist_channel_1,intermediary_reg_3,9fb72619-24be-419c-a686-345604ca48c4,intrust_1,business_personal_1,06/01/2023,currency_1,insurer_1,intermediary_id_3,17/03/2023
07ba5d51-18fc-45b4-83f3-058b3cde6587,comm_i_term_m_1,intermediary_nm_18,dist_channel_1,intermediary_reg_19,41c3158a-c4da-4743-b9fd-fdc83dc13a04,intrust_1,business_personal_1,20/02/2023,currency_1,insurer_1,intermediary_id_17,17/03/2023
d1a1279f-3562-4d14-8a90-b3ba5cd023e0,comm_i_term_m_2,intermediary_nm_8,dist_channel_1,intermediary_reg_9,c4072642-86b7-4150-9e8c-60152498b2a7,intrust_1,business_personal_1,22/11/2022,currency_1,insurer_1,intermediary_id_9,17/03/2023
f946a3d9-632c-41df-8a97-2114e8c00b80,comm_i_term_m_1,intermediary_nm_82,dist_channel_1,intermediary_reg_73,28bd9ed2-36b0-459c-aea8-2e6607f23385,intrust_1,business_personal_1,07/11/2022,currency_1,insurer_1,intermediary_id_77,17/03/2023
3524ebfb-938d-47c7-aac9-da47d663ebb8,comm_i_term_m_1,intermediary_nm_97,dist_channel_1,intermediary_reg_87,8aa43677-ce30-4804-aa0f-87663375b1eb,intrust_1,business_personal_1,13/03/2023,currency_1,insurer_1,intermediary_id_106,17/03/2023
7ced4ed1-0e5a-4f9f-8294-66d07f8b781d,comm_i_term_m_2,intermediary_nm_3,dist_channel_1,intermediary_reg_3,7d7ad544-3480-4bca-90d2-59131ac5c445,intrust_1,business_personal_1,04/01/2023,currency_1,insurer_1,intermediary_id_3,17/03/2023
45384bc4-2887-440b-b957-d5812a8044c6,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,dc827a77-6e08-490d-9a07-b1650006b86e,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_2,17/03/2023
8931b07d-0bc6-48ca-9561-445d6931b5f9,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,783b7245-e8eb-49c7-ac47-cd32d121f273,intrust_1,business_personal_1,06/01/2023,currency_1,insurer_1,intermediary_id_2,17/03/2023
c60b617c-3513-4369-8a06-cffbcc28809a,comm_i_term_m_1,intermediary_nm_59,dist_channel_1,intermediary_reg_62,286da624-895b-4a0f-bb29-58f637083547,intrust_1,business_personal_1,25/01/2023,currency_1,insurer_1,intermediary_id_52,17/03/2023
0bc4ce74-0128-4b06-8891-b98766927c94,comm_i_term_m_3,intermediary_nm_4,dist_channel_1,intermediary_reg_4,0260c374-7d97-46c9-b12a-726f1f9f060e,intrust_1,business_personal_1,21/12/2022,currency_1,insurer_1,intermediary_id_4,17/03/2023
18bb9e38-0c51-4405-8282-d3a1015be0da,comm_i_term_m_1,intermediary_nm_200,dist_channel_1,intermediary_reg_156,40fc8bf5-5604-46b8-aa28-0a745c6f5f2c,intrust_1,business_personal_1,02/03/2023,currency_1,insurer_1,intermediary_id_140,17/03/2023
3c496992-b598-4b5c-8e2f-433f117c42b3,comm_i_term_m_1,intermediary_nm_92,dist_channel_1,intermediary_reg_107,820d6132-0e0f-4d5d-b783-e96a821b8725,intrust_1,business_personal_1,01/12/2022,currency_1,insurer_1,intermediary_id_120,17/03/2023
dece768f-4585-4f16-bf89-8fbd08f508ad,comm_i_term_m_1,intermediary_nm_19,dist_channel_1,intermediary_reg_23,9359e2a5-7397-4985-beea-f60392ea5852,intrust_1,business_personal_1,05/01/2023,currency_1,insurer_1,intermediary_id_22,17/03/2023
8c7c5145-82cd-4827-842c-ed37780e22eb,comm_i_term_m_1,intermediary_nm_36,dist_channel_1,intermediary_reg_36,b7bb9200-26fe-43ac-a36e-3d75d7522c39,intrust_1,business_personal_1,08/11/2022,currency_1,insurer_1,intermediary_id_35,17/03/2023
8919e6e1-47aa-4099-a9c7-e6c584afab57,comm_i_term_m_1,intermediary_nm_43,dist_channel_1,intermediary_reg_42,eae1a306-52b0-435e-b500-56d3a27b35ea,intrust_1,business_personal_1,12/03/2023,currency_1,insurer_1,intermediary_id_40,17/03/2023
b3825570-3054-437f-92da-0a3156158b5f,comm_i_term_m_3,intermediary_nm_204,dist_channel_1,intermediary_reg_176,f2351d98-ebb9-4adf-b098-3bf04aeb2c37,intrust_1,business_personal_1,02/02/2023,currency_1,insurer_1,intermediary_id_187,17/03/2023
fdc35381-9605-4e51-af10-b1bba39529ce,comm_i_term_m_1,intermediary_nm_120,dist_channel_1,intermediary_reg_100,fe1415d5-7c63-4e6e-9c8b-c02d96d09923,intrust_1,business_personal_1,10/11/2022,currency_1,insurer_1,intermediary_id_108,17/03/2023
001f981f-1e2f-4ac0-aed4-841c454ff113,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,243c258c-189a-4aff-a14a-9eaf658a40b9,intrust_1,business_personal_1,15/03/2023,currency_1,insurer_1,intermediary_id_2,17/03/2023
ed67436a-e5b2-405d-bade-e040fe3d736a,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,16b1c2b0-32e2-4e14-b43f-fc49d31cd4d4,intrust_1,business_personal_1,02/03/2023,currency_1,insurer_1,intermediary_id_2,17/03/2023
8b5f9218-82ff-490b-8401-3361c58f55a8,comm_i_term_m_1,intermediary_nm_6,dist_channel_1,intermediary_reg_6,7c35c929-382e-4b37-adee-cf1f59b92f22,intrust_1,business_personal_1,12/01/2023,currency_1,insurer_1,intermediary_id_6,17/03/2023
b1f64cc8-13b1-4876-a717-d19493fc97be,comm_i_term_m_1,intermediary_nm_359,dist_channel_1,intermediary_reg_354,5e149cf6-6e56-4417-9acb-abe0ae1b2413,intrust_1,business_personal_1,02/03/2023,currency_1,insurer_1,intermediary_id_251,17/03/2023
a371bf75-2f8b-44fd-8ceb-db6caec6a24f,comm_i_term_m_2,intermediary_nm_1,dist_channel_1,intermediary_reg_1,007aa477-0d4e-4c39-b8a0-41691159c3a9,intrust_1,business_personal_1,29/11/2022,currency_1,insurer_1,intermediary_id_1,17/03/2023
f281d3e8-e41f-4213-b8c0-b9f0df6ec320,comm_i_term_m_1,intermediary_nm_16,dist_channel_1,intermediary_reg_17,1cf73d77-7dec-4e18-89cf-b92b8a598ccc,intrust_1,business_personal_1,06/02/2023,currency_1,insurer_1,intermediary_id_16,17/03/2023
56cc96bd-47df-4327-9509-378834be12b1,comm_i_term_m_1,intermediary_nm_394,dist_channel_1,intermediary_reg_421,5107340e-c500-420b-b124-85ae2d517477,intrust_1,business_personal_1,07/11/2022,currency_1,insurer_1,intermediary_id_299,17/03/2023
e44de94c-7356-4ddf-bf8b-e6e011db7df2,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,dd835a12-41a8-4550-a701-8274191fb92f,intrust_1,business_personal_1,16/02/2023,currency_1,insurer_1,intermediary_id_2,17/03/2023
c47cd4db-02a4-4140-b3c3-8264b7676f94,comm_i_term_m_1,intermediary_nm_6,dist_channel_1,intermediary_reg_6,0ab419b0-7879-4055-b622-5501fc74b4f6,intrust_1,business_personal_1,05/12/2022,currency_1,insurer_1,intermediary_id_6,17/03/2023
c77057d9-7029-41a8-96b8-84b23d478056,comm_i_term_m_1,intermediary_nm_47,dist_channel_1,intermediary_reg_50,9653ec4e-b961-4ec6-a4c5-314c67a1f162,intrust_1,business_personal_1,09/01/2023,currency_1,insurer_1,intermediary_id_48,17/03/2023
583fc336-d53f-4714-a4c9-822fddb13615,comm_i_term_m_2,intermediary_nm_1,dist_channel_1,intermediary_reg_1,4bafc1d2-6092-4b72-8e6b-5663aa397606,intrust_1,business_personal_1,15/11/2022,currency_1,insurer_1,intermediary_id_1,17/03/2023
4d4b548c-7adf-4b62-9743-2894e55467f1,comm_i_term_m_3,intermediary_nm_4,dist_channel_1,intermediary_reg_4,c3c0cadf-e54c-4540-b90c-88e8c9554590,intrust_1,business_personal_1,21/12/2022,currency_1,insurer_1,intermediary_id_4,17/03/2023
d13fa8e1-aa88-481d-a3e9-f9750fe46fd9,comm_i_term_m_1,intermediary_nm_414,dist_channel_1,intermediary_reg_295,3193abaf-2fd5-4d51-a717-d2d4dbf55aa3,intrust_1,business_personal_1,27/01/2023,currency_1,insurer_1,intermediary_id_241,17/03/2023
e6183062-76a8-470b-898e-ceb1219bd695,comm_i_term_m_1,intermediary_nm_36,dist_channel_1,intermediary_reg_36,7841d7e5-2ee5-4017-8984-dc09408b5e81,intrust_1,business_personal_1,07/02/2023,currency_1,insurer_1,intermediary_id_35,17/03/2023
e95efcb4-dd4d-4145-9689-4728f4446e2e,comm_i_term_m_1,intermediary_nm_205,dist_channel_1,intermediary_reg_204,0ec6e270-10c3-4085-a356-d512cf91781d,intrust_1,business_personal_1,11/11/2022,currency_1,insurer_1,intermediary_id_156,17/03/2023
ebb439f1-af38-4edc-abce-b20a648dfca7,comm_i_term_m_1,intermediary_nm_89,dist_channel_1,intermediary_reg_128,28446ded-eceb-4f50-8d1e-732a24f77e19,intrust_1,business_personal_1,18/11/2022,currency_1,insurer_1,intermediary_id_112,17/03/2023
03b5a2b7-7dc6-4039-8ce0-4fadb5791d42,comm_i_term_m_1,intermediary_nm_104,dist_channel_1,intermediary_reg_99,f6877d2b-d715-4227-9922-9f121dbac51d,intrust_1,business_personal_1,01/03/2023,currency_1,insurer_1,intermediary_id_88,17/03/2023
7698c376-5ccd-41ea-bca3-de563733f0ea,comm_i_term_m_1,intermediary_nm_72,dist_channel_1,intermediary_reg_82,1c652fbd-64d2-4c5a-b088-7de85cf95daa,intrust_1,business_personal_1,07/02/2023,currency_1,insurer_1,intermediary_id_63,17/03/2023
69c0cb05-d8f8-4936-8728-fdddff7da4fb,comm_i_term_m_2,intermediary_nm_83,dist_channel_1,intermediary_reg_78,62ed747b-52bf-421e-ac7b-66b108b811d9,intrust_1,business_personal_1,15/03/2023,currency_1,insurer_1,intermediary_id_84,17/03/2023
c1105ff4-11fd-40ce-a4ac-b20daf567e83,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,3a67242f-be27-4b6e-a3bb-c1740081914d,intrust_1,business_personal_1,10/11/2022,currency_1,insurer_1,intermediary_id_2,17/03/2023
3e6fd746-c1f7-4e04-b9c3-fce97b1a7e9e,comm_i_term_m_1,intermediary_nm_26,dist_channel_1,intermediary_reg_28,feb50f4c-c3ef-4ff0-9d6a-7ad5ef9f47ee,intrust_1,business_personal_1,30/01/2023,currency_1,insurer_1,intermediary_id_28,17/03/2023
b3b3dd32-7449-40ce-ace4-5f40fd9deec0,comm_i_term_m_1,intermediary_nm_259,dist_channel_1,intermediary_reg_314,91f37a03-3a1b-41a9-9e67-30ca8955a7be,intrust_1,business_personal_1,08/03/2023,currency_1,insurer_1,intermediary_id_434,17/03/2023
ee093942-43b9-4cb5-9beb-d521d37f14ef,comm_i_term_m_1,intermediary_nm_121,dist_channel_1,intermediary_reg_96,d229fa86-6401-419d-87da-3ba6974768c4,intrust_1,business_personal_1,14/11/2022,currency_1,insurer_1,intermediary_id_118,17/03/2023
61408fbc-f14e-4135-9bfc-32abb400a828,comm_i_term_m_1,intermediary_nm_170,dist_channel_1,intermediary_reg_174,634d505c-92bd-47a9-a6e0-0c07500cf906,intrust_1,business_personal_1,13/01/2023,currency_1,insurer_1,intermediary_id_147,17/03/2023
3ae5320a-4c28-4b59-8edc-5448ee068165,comm_i_term_m_2,intermediary_nm_106,dist_channel_1,intermediary_reg_83,e18f753f-90f2-4524-a024-ee6a73063d82,intrust_1,business_personal_1,15/11/2022,currency_1,insurer_1,intermediary_id_97,17/03/2023
06f2b39b-c1db-4e8c-ae2d-c78b37d0ef97,comm_i_term_m_1,intermediary_nm_52,dist_channel_1,intermediary_reg_54,fd6779ca-b613-480e-b030-eb163cf91918,intrust_1,business_personal_1,29/11/2022,currency_1,insurer_1,intermediary_id_53,17/03/2023
82f9fb37-660b-4e9d-92c8-8967b39910fd,comm_i_term_m_1,intermediary_nm_115,dist_channel_1,intermediary_reg_91,21a686bc-276e-40df-99c2-aa0a8fc448b3,intrust_1,business_personal_1,17/01/2023,currency_1,insurer_1,intermediary_id_91,17/03/2023
2e96f071-05ac-41ac-a554-2ad9abaaa3a4,comm_i_term_m_1,intermediary_nm_155,dist_channel_1,intermediary_reg_186,8edca1e2-7d30-4cf2-ba21-b3920bd75091,intrust_1,business_personal_1,07/12/2022,currency_1,insurer_1,intermediary_id_195,17/03/2023
64a2e792-126f-41b8-b864-cb731151932a,comm_i_term_m_1,intermediary_nm_6,dist_channel_1,intermediary_reg_6,81f966d6-3d7c-468c-b22d-d3df2096bf9e,intrust_1,business_personal_1,09/02/2023,currency_1,insurer_1,intermediary_id_6,17/03/2023
7c0caec1-b404-487d-a740-da7dd49dc703,comm_i_term_m_1,intermediary_nm_10,dist_channel_1,intermediary_reg_10,e3972616-02de-4b95-8e35-7d18296b0a31,intrust_1,business_personal_1,31/01/2023,currency_1,insurer_1,intermediary_id_10,17/03/2023
d30e94bf-6e08-42d3-9e63-7edae4630966,comm_i_term_m_1,intermediary_nm_40,dist_channel_1,intermediary_reg_21,68e05a2b-e48f-4ab0-85ec-b7f68f5ab974,intrust_1,business_personal_1,08/12/2022,currency_1,insurer_1,intermediary_id_42,17/03/2023
dc7f4f53-15e0-4c41-8d1d-23b09e3bfb66,comm_i_term_m_1,intermediary_nm_186,dist_channel_1,intermediary_reg_142,18055c21-be29-4760-b5e6-bcfbed3c4a1d,intrust_1,business_personal_1,27/01/2023,currency_1,insurer_1,intermediary_id_138,17/03/2023
cb40c8b6-cec7-4380-90f3-862a89c6a1f1,comm_i_term_m_1,intermediary_nm_238,dist_channel_1,intermediary_reg_268,46c64552-a689-4d6b-9cee-cd73e13888a2,intrust_1,business_personal_1,10/11/2022,currency_1,insurer_1,intermediary_id_370,17/03/2023
ad4262f7-971e-497c-8aaa-271c2460a732,comm_i_term_m_2,intermediary_nm_1,dist_channel_1,intermediary_reg_1,83219a3a-f98d-4e35-9f00-3d62fcb23078,intrust_1,business_personal_1,09/12/2022,currency_1,insurer_1,intermediary_id_1,17/03/2023
d9309bba-9712-4524-8841-a1ec89ea0032,comm_i_term_m_1,intermediary_nm_355,dist_channel_1,intermediary_reg_325,7061be17-8841-4a5f-9eec-99b056ae84ea,intrust_1,business_personal_1,23/01/2023,currency_1,insurer_1,intermediary_id_317,17/03/2023
e3c0b089-eebb-4e04-88ed-b900246d2c80,comm_i_term_m_1,intermediary_nm_70,dist_channel_1,intermediary_reg_67,8a021c43-5ce6-4e75-ac67-aa653d1c9efa,intrust_1,business_personal_1,07/02/2023,currency_1,insurer_1,intermediary_id_76,17/03/2023
edc338f1-babe-4705-b657-22688830e37c,comm_i_term_m_1,intermediary_nm_17,dist_channel_1,intermediary_reg_18,5c113031-3723-4000-af77-c588a48c179c,intrust_1,business_personal_1,08/12/2022,currency_1,insurer_1,intermediary_id_18,17/03/2023
afc1d0ff-24f5-4f8d-bd67-11a61c133f50,comm_i_term_m_2,intermediary_nm_5,dist_channel_1,intermediary_reg_5,199afe9f-f783-4bd9-a874-896f965c0d3f,intrust_1,business_personal_1,05/12/2022,currency_1,insurer_1,intermediary_id_5,17/03/2023
e8c4693f-a1b9-4fd2-9cb2-b5d89d8c98a6,comm_i_term_m_1,intermediary_nm_351,dist_channel_1,intermediary_reg_470,6da3c223-f92d-4f1e-80e3-af8918c5578f,intrust_1,business_personal_1,19/01/2023,currency_1,insurer_1,intermediary_id_322,17/03/2023
8dfb5d84-113c-4fb0-bb9f-9166b2496726,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,4e223420-f912-41f5-9018-fe9bf326b1ec,intrust_1,business_personal_1,22/11/2022,currency_1,insurer_1,intermediary_id_2,17/03/2023
90f16424-2430-4a05-8f1d-598ab01bf31e,comm_i_term_m_1,intermediary_nm_176,dist_channel_1,intermediary_reg_283,46737d33-aa0d-487b-8950-bed05a492a5c,intrust_1,business_personal_1,18/01/2023,currency_1,insurer_1,intermediary_id_275,17/03/2023
48d0352a-1c19-428f-97bb-8a470af9f9b5,comm_i_term_m_1,intermediary_nm_302,dist_channel_1,intermediary_reg_126,7f04272d-b7a7-4d19-8e87-c373f99284cf,intrust_1,business_personal_1,25/01/2023,currency_1,insurer_1,intermediary_id_353,17/03/2023
c0467396-dffe-4215-8b8c-626a13e7f529,comm_i_term_m_1,intermediary_nm_239,dist_channel_1,intermediary_reg_429,d9b85073-0eb6-43d7-a90a-6e5a813dbb87,intrust_1,business_personal_1,07/03/2023,currency_1,insurer_1,intermediary_id_422,17/03/2023
b3804932-a44b-468b-98df-b6d9381f4b4b,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,ffe657cf-332b-497d-88df-b20b065135dc,intrust_1,business_personal_1,17/11/2022,currency_1,insurer_1,intermediary_id_2,17/03/2023
c5ffb8b9-08f2-4d24-976e-ee33cf043851,comm_i_term_m_1,intermediary_nm_440,dist_channel_1,intermediary_reg_344,da81cfc7-85fa-4559-8d16-974260611c83,intrust_1,business_personal_1,07/12/2022,currency_1,insurer_1,intermediary_id_337,17/03/2023
92d7e264-9bb3-4bff-9113-153aa185b70f,comm_i_term_m_1,intermediary_nm_47,dist_channel_1,intermediary_reg_50,38351397-32f1-492c-938e-6ae06d8317a6,intrust_1,business_personal_1,28/11/2022,currency_1,insurer_1,intermediary_id_48,17/03/2023
8287c907-0be9-4c60-b5b1-02a155497e67,comm_i_term_m_1,intermediary_nm_166,dist_channel_1,intermediary_reg_192,94c26f06-16cc-43b1-b1e8-c8dba6d623d9,intrust_1,business_personal_1,14/03/2023,currency_1,insurer_1,intermediary_id_217,17/03/2023
f6115729-982f-4f6b-9aff-74dbd3a4695b,comm_i_term_m_3,intermediary_nm_49,dist_channel_1,intermediary_reg_51,2dedcef2-97f7-4668-a4f3-917a5d526986,intrust_1,business_personal_1,09/12/2022,currency_1,insurer_1,intermediary_id_46,17/03/2023
6f52d566-d83b-479b-bfd6-a8a92e6b7240,comm_i_term_m_1,intermediary_nm_14,dist_channel_1,intermediary_reg_14,b87dbb32-6c3b-4c61-9c01-95a53b860aa0,intrust_1,business_personal_1,15/02/2023,currency_1,insurer_1,intermediary_id_14,17/03/2023
8ac11a78-ba88-4811-bb29-ea767d832020,comm_i_term_m_1,intermediary_nm_65,dist_channel_1,intermediary_reg_47,71d06a44-9f1f-415c-88a6-86908d5f8247,intrust_1,business_personal_1,25/11/2022,currency_1,insurer_1,intermediary_id_75,17/03/2023
f295f140-1af1-4af5-af15-415ce674569c,comm_i_term_m_1,intermediary_nm_19,dist_channel_1,intermediary_reg_23,dbeb05d1-a491-4c7d-9331-88aea449f286,intrust_1,business_personal_1,18/11/2022,currency_1,insurer_1,intermediary_id_22,17/03/2023
0dacf06a-75f1-4a47-9ffb-bd5b602ccf8c,comm_i_term_m_1,intermediary_nm_19,dist_channel_1,intermediary_reg_23,654f95fd-6f5f-4548-801f-e28eb70cddf1,intrust_1,business_personal_1,25/01/2023,currency_1,insurer_1,intermediary_id_22,17/03/2023
8137a0cb-0a20-4d3f-aa52-8cc71d474b50,comm_i_term_m_1,intermediary_nm_183,dist_channel_1,intermediary_reg_215,d0fc76d7-b2e0-428b-982b-ccfe311f86e2,intrust_1,business_personal_1,06/03/2023,currency_1,insurer_1,intermediary_id_168,17/03/2023
fa63fca8-2a43-48e7-b2d9-847be09a8b32,comm_i_term_m_1,intermediary_nm_48,dist_channel_1,intermediary_reg_46,2952d486-341c-441b-87b8-333216a29f8e,intrust_1,business_personal_1,21/12/2022,currency_1,insurer_1,intermediary_id_47,17/03/2023
5ba0fc3b-4a0d-4a73-aad4-983dd4b4bafd,comm_i_term_m_1,intermediary_nm_460,dist_channel_1,intermediary_reg_389,7755fee7-87e3-40d6-a043-8f935c07a7fa,intrust_1,business_personal_1,08/02/2023,currency_1,insurer_1,intermediary_id_470,17/03/2023
532a347f-8b72-4d96-9d44-b89667174826,comm_i_term_m_1,intermediary_nm_314,dist_channel_1,intermediary_reg_275,b2fdf1e0-9e22-4ef4-a039-8bacb81b0e49,intrust_1,business_personal_1,17/02/2023,currency_1,insurer_1,intermediary_id_221,17/03/2023
f1766e91-6794-406c-aa01-7fa09ef6f53c,comm_i_term_m_1,intermediary_nm_328,dist_channel_1,intermediary_reg_358,f896e674-879a-496a-a432-7344748431de,intrust_1,business_personal_1,12/01/2023,currency_1,insurer_1,intermediary_id_315,17/03/2023
f76d2aaf-9ee5-4153-9d0a-39d78b01c07c,comm_i_term_m_1,intermediary_nm_281,dist_channel_1,intermediary_reg_418,f6cde97a-c49c-4222-9122-cbb494b0a562,intrust_1,business_personal_1,09/02/2023,currency_1,insurer_1,intermediary_id_261,17/03/2023
1041852d-aa2d-480e-9e5d-e60c427b4e30,comm_i_term_m_1,intermediary_nm_404,dist_channel_1,intermediary_reg_241,11730dd6-56fe-4910-a285-25db353f5fb8,intrust_1,business_personal_1,21/02/2023,currency_1,insurer_1,intermediary_id_429,17/03/2023
54b6ed82-f979-4110-8450-95f6dcae8ef7,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,2b11bd89-b554-4c3f-812d-97ec559714a7,intrust_1,business_personal_1,28/11/2022,currency_1,insurer_1,intermediary_id_2,17/03/2023
46449960-6c7c-4dff-bd8f-d080ee3c0647,comm_i_term_m_1,intermediary_nm_124,dist_channel_1,intermediary_reg_95,0ed28370-8bd8-4be3-af6e-10bab583411c,intrust_1,business_personal_1,08/12/2022,currency_1,insurer_1,intermediary_id_94,17/03/2023
a0d427e3-9aea-472d-9cef-bc49b11e0f44,comm_i_term_m_1,intermediary_nm_35,dist_channel_1,intermediary_reg_35,c02abc0f-cad8-4450-b7ac-460aac75f196,intrust_1,business_personal_1,15/02/2023,currency_1,insurer_1,intermediary_id_33,17/03/2023
0d5fa5ef-7753-4d85-8593-26759c79194d,comm_i_term_m_1,intermediary_nm_2,dist_channel_1,intermediary_reg_2,358ae0b8-3731-4e8e-9a71-5e1c876fc3f6,intrust_1,business_personal_1,25/11/2022,currency_1,insurer_1,intermediary_id_2,17/03/2023
3dd425dd-8b4e-41cc-9234-e46e72b88da9,comm_i_term_m_1,intermediary_nm_39,dist_channel_1,intermediary_reg_41,c7db941b-ee51-4136-a16b-ed8206009826,intrust_1,business_personal_1,21/02/2023,currency_1,insurer_1,intermediary_id_43,17/03/2023
8194fabe-e1ab-427f-bf13-8ae3bebc9bf0,comm_i_term_m_2,intermediary_nm_9,dist_channel_1,intermediary_reg_8,386eeae2-0d30-42b9-aa83-f46b0eec611d,intrust_1,business_personal_1,21/11/2022,currency_1,insurer_1,intermediary_id_8,17/03/2023
c71f81e9-e26d-4131-b8ae-fb8a28fd714f,comm_i_term_m_3,intermediary_nm_4,dist_channel_1,intermediary_reg_4,00cf34eb-6b9a-43ee-9b85-15f9d815d7e9,intrust_1,business_personal_1,16/11/2022,currency_1,insurer_1,intermediary_id_4,17/03/2023
a1e5d675-7647-48a8-bd5c-9a0cef383bbb,comm_i_term_m_1,intermediary_nm_27,dist_channel_1,intermediary_reg_29,37decffc-93c0-4fbd-aa58-e7bbd6157ff4,intrust_1,business_personal_1,29/12/2022,currency_1,insurer_1,intermediary_id_24,17/03/2023
9e87129e-79f4-495f-ba0e-0320de49ac54,comm_i_term_m_2,intermediary_nm_3,dist_channel_1,intermediary_reg_3,0adae2a3-3c59-4056-bf74-7475dd8053c5,intrust_1,business_personal_1,26/01/2023,currency_1,insurer_1,intermediary_id_3,17/03/2023
5f715bea-95b3-425c-ab12-715d2677a6fe,comm_i_term_m_1,intermediary_nm_151,dist_channel_1,intermediary_reg_166,91a71efa-348e-43e7-996d-dea48e0bad37,intrust_1,business_personal_1,13/12/2022,currency_1,insurer_1,intermediary_id_203,17/03/2023
7d4450de-6e85-40f2-b480-000cea9116c9,comm_i_term_m_1,intermediary_nm_29,dist_channel_1,intermediary_reg_25,ad69f0f1-be9d-4eda-9fc8-af0c92c63bf4,intrust_1,business_personal_1,31/01/2023,currency_1,insurer_1,intermediary_id_26,17/03/2023
02a85a81-49e6-4dec-a762-df133f387718,comm_i_term_m_1,intermediary_nm_16,dist_channel_1,intermediary_reg_17,a7c81162-b6af-4b7d-8df2-7b57887019ac,intrust_1,business_personal_1,13/12/2022,currency_1,insurer_1,intermediary_id_16,17/03/2023
ea83c47d-53bd-4a8f-a5f8-93bf784420e2,comm_i_term_m_1,intermediary_nm_165,dist_channel_1,intermediary_reg_139,5b7a68ff-46a0-46d1-a912-cc20fd72944a,intrust_1,business_personal_1,13/03/2023,currency_1,insurer_1,intermediary_id_139,17/03/2023
361837d0-e1a2-4a0a-b5ff-2d220d2fb893,comm_i_term_m_2,intermediary_nm_9,dist_channel_1,intermediary_reg_8,1bd00192-4a10-4449-8d0b-fa06ede24f8a,intrust_1,business_personal_1,09/02/2023,currency_1,insurer_1,intermediary_id_8,17/03/2023
12e1130a-edcc-45f7-8e3d-94f3aae3aa3c,comm_i_term_m_1,intermediary_nm_422,dist_channel_1,intermediary_reg_355,7d96dd30-9fa8-4bc4-a841-c85988994f5c,intrust_1,business_personal_1,03/03/2023,currency_1,insurer_1,intermediary_id_257,17/03/2023
90038edc-91ac-49b0-a041-1d8ae6263d14,comm_i_term_m_2,intermediary_nm_1,dist_channel_1,intermediary_reg_1,fd159cbe-a0d8-43de-8348-6a4327dd3dc3,intrust_1,business_personal_1,07/11/2022,currency_1,insurer_1,intermediary_id_1,17/03/2023
