GRUPO,PROCESO,CODIGO_PLANTILLA,PLANTILLA,CRITERIO_ACEPTACION
Engine - Scaffolder,Scaffolder,AES115,Carga hist�rica - {fuente}, 
Engine - Scaffolder,Scaffolder,AES116,Validación de la fuente Post Producción - PO {fuente}, 
Engine - Scaffolder,Scaffolder,AES117,Traspaso a Reliability {fuente} - Documentación, 
Engine - Scaffolder,Scaffolder,AES118,Traspaso a Reliability {fuente} - Conformidad de traspaso - SO&RL, 
Transversal - Análisis,Análisis,TAF101,Solicitud de Reuso - {fuente}, 
Transversal - Análisis,Análisis,TAF102,Revision y aprobación de Reuso - {fuente}, 
FP - Análisis,Análisis,FPA101,Entendimiento y Análisis del engine Temporal - {fuente}, 
FP - Análisis,Análisis,FPA102,Identificacion de fuentes TDS - {fuente}, 
FP - Análisis,Análisis,FPA103,Definición logica de Salida - {fuente}, 
FP - Análisis,Análisis,FPA104,Validación de l�gica en Sandbox - {fuente}, 
FP - Análisis,Análisis,FPA105,Diccionario de Datos Egresion - {fuente}, 
FP - Análisis,Análisis,FPA106,Certificación Diccionario Egresion - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS101,Alta de la unidad aplicativa - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS102,Creación de repositorio - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS103,Perfilado de UUAAs - Work - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS104,Perfilado de UUAAs - Live - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS105,Desarrollo del engine temporal - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS106,Validación en sandbox Versión Engine temporal - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS107,[{equipo}] Validar PR Engine temporal [UUAA] {fuente},Desarrollo segun los Lineamientos del Equipo de DQA.
FP - Scaffolder Scala,Scaffolder,FPS108,Actualización del Json DataProc {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS109,Desarrollo de Reglas de calidad - Local {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS110,Desarrollo de Reglas de calidad - Work {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS111,[{equipo}] Validar PR Hammurabi [UUAA] {fuente},Desarrollo segun los Lineamientos del Equipo de DQA.
FP - Scaffolder Scala,Scaffolder,FPS112,Desarrollo de los componentes DataX [Nombre de la fuente], 
FP - Scaffolder Scala,Scaffolder,FPS113,Productivización de los componentes DataX [Nombre de la fuente], 
FP - Scaffolder Scala,Scaffolder,FPS114,Desarrollo de mallas Control M - Work {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS115,Ejecución de malla temporal - {fuente}, 
FP - Scaffolder Scala,Scaffolder,FPS116,[{equipo}] Control M - Release - [Versión Release], 
FP - Scaffolder Scala,Scaffolder,FPS117,Traspaso a Reliability {fuente} - Documentación, 
FP - Scaffolder Scala,Scaffolder,FPS118,Traspaso a Reliability {fuente} - Conformidad de traspaso - SO&RL, 
